"Fleurs sauvages / locales
Bourrache;1;Borago officinalis;Boraginacées;Annuelle;5;5-9;50;3-5;;Transplanter nombreux resemis spontanés;S+Mo;;Oui;Comestible;;;;;;;;;;;;;;;;;;;
Camomille des teinturiers;10;Anthemis tinctoria;Astéracées;Vivace;2;6-9;50;3-5/9-10;;Divisions printemps ou automne;S;;Oui;Plante tinctoriale;;;;;;;;;;;;;;;;;;;
Matricaire fausse camomille;1;Matricaria discoidea;Astéracées;Annuelle;1;5-9;40;3-5/9-10;;;S;;?;;;;;;;;;;;;;;;;;;;;
Campanule agglomérée;12;Campanule glomerata;Campanulacées;Vivace;3;6-8;60;3-5/9-10;;Divisions printemps ou automne;S+Mo;;Oui;;;;;;;;;;;;;;;;;;;;
Cardère sauvage;1;Dipsacus fullonum;Dipsacaceae;Bisannuelle;3;7-9;140;6-9;;;S;;Oui;;;;;;;;;;;;;;;;;;;;
Carotte Sauvage;10;Daucus carota;Apiacées;Bisannuelle;1;6-9;60;5-9;;;S+Mo;;Oui;;;;;;;;;;;;;;;;;;;;
Centaurée Jacée;9;Centaurea jacea;Astéracées;Vivace;3;5-9;70;3-5/9-10;;;S+Mo;;Oui;;;;;;;;;;;;;;;;;;;;
Chicorée sauvage;13;Cichorium intybus;Astéracées;Vivace;5;5-10;120;3-5/9-10;;;S;;Oui;;;;;;;;;;;;;;;;;;;;
Clématite des haies;6;Clematis vitalba;;;1;;;;;Bouture herbacée mai juin ou bois aoûté;;;Oui;;;;;;;;;;;;;;;;;;;;
Coquelicot;7;Papaver rhoeas;Papaveracées;Annuelle;;4-8;50;9-4;;;S;;Oui;Messicole;;;;;;;;;;;;;;;;;;;
Fenouil;12;Foeniculum ?;Apiacées;Vivace;2;7-10;150 +;4-5/9-10;;;S;;Oui;;;;;;;;;;;;;;;;;;;;
Grande marguerite;14;Leucanthemum vulgare;Asteracées;Vivace;1;4-8;60;3-5/9-10;;Divisions printemps ou automne;S;;Oui;;;;;;;;;;;;;;;;;;;;
Réséda des teinturiers;8;Reseda Luteola;Résédacées;Bisannuelle;2;6-9;120;6-9;;;S;;Oui;Plante tinctoriale;;;;;;;;;;;;;;;;;;;
Linaire commune;6;Linaria vulgaris;Plantaginacées;Vivace;2;6-10;40;3-5/9-10;;;S+Mo;;Oui;;;;;;;;;;;;;;;;;;;;
Liseron des haies;3;Calystegia sepium;Convulvulacées;Vivace;1;6-9;150+;3-5/9-10;;Division racinaire;S+Mo;;Oui;Grimpante;;;;;;;;;;;;;;;;;;;
Lotier corniculé;3;Lotus corniculatus;Fabacées;Vivace;2;5-9;40;3-5/9-10;;Divisions printemps ou automne;S;;Oui;;;;;;;;;;;;;;;;;;;;
Mauve Alcée;3;Malva alcea;Malvacées;Vivace;7;6-10;50-100;9-10;;;S;;oui;;;;;;;;;;;;;;;;;;;;
Mauve musquée;6;Malva moschata;Malvacées;Vivace;3;5-9;60;3-5/9-10;;;S+Mo;;oui;;;;;;;;;;;;;;;;;;;;
Mauve sylvestre;12;Malva sylvestris;Malvacées;Vivace;3;4-10;90;3-5/9-10;;;S+Mo;;oui;Ne pas enfouir les graines (semis surface);;;;;;;;;;;;;;;;;;;
Mélilot officinal;2;Melilotus officinalis;Fabacées;Bisannuelle;2;6-8;70;5-9;;;S;;oui;;;;;;;;;;;;;;;;;;;;
Mélilot blanc;13;Melilotus alba;Fabacées;Bisannuelle;1;6-8;70;5-9;;;S;;oui;;;;;;;;;;;;;;;;;;;;
Millepertuis commun;5;Hypericum perforatum;Hypericacées;Vivace;2;5-8;60;3-5/9-10;;;S+Mo;;oui;;;;;;;;;;;;;;;;;;;;
Monnaie du Pape, Lunaire annuelle;13;Lunaria annua;Brassicacées;Bisannuelle;3;4-6;60;6-9;;;Mo;;oui;;;;;;;;;;;;;;;;;;;;
Moutarde (var ?);1;Sinapis;Brassicacées;Annuelle;2;5-10;80;3-5;;;S;;oui;;;;;;;;;;;;;;;;;;;;
Nepeta;13;;;;0;;;;;;;;oui;;;;;;;;;;;;;;;;;;;;
Nielle des blés;11;Agrostemma githago;Caryophylacées;Annuelle;3;5-8;80;3-5/9-10;;;S;;oui;Messicole;;;;;;;;;;;;;;;;;;;
Onagre;10;;;;0;;;;;;;;oui;;;;;;;;;;;;;;;;;;;;
Petite pimprenelle;1;Sanguisorba minor;Rosacées;Vivace;;4-8;50;3-5/9-10;;;S+Mo;;oui;;;;;;;;;;;;;;;;;;;;
Pissenlit;0;Taraxacum officinale;Astéracées;Vivace;2;4-8;30;3-5/9-10;;Bouture racinaire printemps ou automne;S+Mo;;oui;;;;;;;;;;;;;;;;;;;;
Plantain lancéolé;7;;;;0;;;;;;;;oui;;;;;;;;;;;;;;;;;;;;
Pois vivace;13;Lathyrus latifolius;Fabacées;Vivace;3;5-8;200;4-5/9-10;;;S;;oui;Grimpante (non comestible);;;;;;;;;;;;;;;;;;;
Sainfoin à feuilles de vesce;11;Onobrychis viciifolia;Fabacées;Vivace;7;5-9;60;3-5/9-10;;;S;;oui;Vivace courte (3 ans);;;;;;;;;;;;;;;;;;;
Saponaire officinale;7;Saponaria officinalis;Caryophyllacées;Vivace;7;6-9;60;3-5/9-10;;Bouture tiges début printemps;S+Mo;;oui;;;;;;;;;;;;;;;;;;;;
Sauge sclarée;0;Salvia sclarea;Lamiacées;Bisannuelle;7;6-9;80;4-9;;Transplanter nombreux resemis spontanés;S;;oui;Peut se comporter comme une vivace;;;;;;;;;;;;;;;;;;;
Sauge des près;7;Salvia pratensis;Lamiacées;Vivace;7;5-8;60;3-5/9-10;Oui;;S;;oui;;;;;;;;;;;;;;;;;;;;
Scabieuse colombaire;1;Scabiosa columbaria;Dipsacacées;Vivace;7;6-9;70;3-5/9-10;Oui;;S;;oui;;;;;;;;;;;;;;;;;;;;
Silène enflée;3;Silene vulgaris;Caryophyllacées;Vivace;1;4-8;50;3-5/9-10;;;S+Mo;;oui;;;;;;;;;;;;;;;;;;;;
Tanaisie commune;12;Tanacetum vulgare;Asteracées;Vivace;2;6-10;80;3-5/9-10;;Divisions printemps ou automne;S;;oui;;;;;;;;;;;;;;;;;;;;
Tournesol;10;Helianthus annus;Asteracées;Annuelle;2;7-9;100+;4-6;Non;;S;;oui;;;;;;;;;;;;;;;;;;;;
Vesce cultivée;2;Vicia sativa;Fabacées;Annuelle;7;5-7;30-80;3-5/8-9;;;S+Mo;;oui;Semi-grimpante;;;;;;;;;;;;;;;;;;;
Vesce en épis;5;Vicia cracca;Fabacées;Vivace;7;6-8;30-100;3-5/8-9;;;S+Mo;;oui;Semi-grimpante;;;;;;;;;;;;;;;;;;;
Vipérine;0;Echium vulgare;Boraginacées;Bisannuelle;7;6-8;80;6-9;Non;;S;;oui;;;;;;;;;;;;;;;;;;;;
